image_path,label_path
video_1_273.jpg,video_1_273.txt
video_1_1647.jpg,video_1_1647.txt
video_1_81.jpg,video_1_81.txt
video_1_1335.jpg,video_1_1335.txt
video_1_1638.jpg,video_1_1638.txt
video_1_369.jpg,video_1_369.txt
video_1_1011.jpg,video_1_1011.txt
video_2_1284.jpg,video_2_1284.txt
video_2_204.jpg,video_2_204.txt
video_1_450.jpg,video_1_450.txt
video_2_1164.jpg,video_2_1164.txt
video_1_1818.jpg,video_1_1818.txt
video_1_642.jpg,video_1_642.txt
video_2_150.jpg,video_2_150.txt
video_2_318.jpg,video_2_318.txt
video_2_1269.jpg,video_2_1269.txt
video_2_360.jpg,video_2_360.txt
video_1_249.jpg,video_1_249.txt
video_2_1305.jpg,video_2_1305.txt
video_1_264.jpg,video_1_264.txt
video_1_24.jpg,video_1_24.txt
video_1_1734.jpg,video_1_1734.txt
video_2_126.jpg,video_2_126.txt
video_2_15.jpg,video_2_15.txt
video_1_33.jpg,video_1_33.txt
video_1_939.jpg,video_1_939.txt
video_1_1878.jpg,video_1_1878.txt
video_1_786.jpg,video_1_786.txt
video_2_216.jpg,video_2_216.txt
video_1_1650.jpg,video_1_1650.txt
video_1_984.jpg,video_1_984.txt
video_2_159.jpg,video_2_159.txt
video_1_162.jpg,video_1_162.txt
video_1_1236.jpg,video_1_1236.txt
video_1_1368.jpg,video_1_1368.txt
video_1_1614.jpg,video_1_1614.txt
video_2_1017.jpg,video_2_1017.txt
video_2_1410.jpg,video_2_1410.txt
video_1_1098.jpg,video_1_1098.txt
video_1_1152.jpg,video_1_1152.txt
video_1_1110.jpg,video_1_1110.txt
video_2_363.jpg,video_2_363.txt
video_2_141.jpg,video_2_141.txt
video_2_1134.jpg,video_2_1134.txt
video_1_99.jpg,video_1_99.txt
video_2_1290.jpg,video_2_1290.txt
video_1_996.jpg,video_1_996.txt
video_1_615.jpg,video_1_615.txt
video_1_771.jpg,video_1_771.txt
video_2_1317.jpg,video_2_1317.txt
video_1_1050.jpg,video_1_1050.txt
video_1_966.jpg,video_1_966.txt
video_1_687.jpg,video_1_687.txt
video_1_72.jpg,video_1_72.txt
video_1_147.jpg,video_1_147.txt
video_1_228.jpg,video_1_228.txt
video_2_378.jpg,video_2_378.txt
video_1_510.jpg,video_1_510.txt
video_2_189.jpg,video_2_189.txt
video_1_372.jpg,video_1_372.txt
video_2_1335.jpg,video_2_1335.txt
video_2_294.jpg,video_2_294.txt
video_2_1002.jpg,video_2_1002.txt
video_1_1380.jpg,video_1_1380.txt
video_1_45.jpg,video_1_45.txt
video_1_525.jpg,video_1_525.txt
video_1_429.jpg,video_1_429.txt
video_1_1812.jpg,video_1_1812.txt
video_2_1392.jpg,video_2_1392.txt
video_2_297.jpg,video_2_297.txt
video_1_462.jpg,video_1_462.txt
video_2_1077.jpg,video_2_1077.txt
video_1_909.jpg,video_1_909.txt
